Grammar:

Rule 0     S' -> programa
    (25) sentencia_if_abierta -> . IF ( expr ) sentencia_cerrada ELSE sentencia_abierta
    (26) sentencia_if_abierta -> . IF ( expr ) sentencia
    (38) expr -> . expr1
    (4) declaracion -> . declaracion_inicializada
    (5) declaracion -> . ID : tipo_funcion ;
    (6) declaracion -> . ID : tipo_array_con_tamano ;
    (7) declaracion -> . ID : tipo_simple ;
    (37) sentencia_bloque -> . { lista_sentencias_opcional }
    (35) sentencia_return -> . RETURN ;
    (36) sentencia_return -> . RETURN expr ;
    (34) sentencia_print -> . PRINT lista_expresiones ;
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (8) declaracion_inicializada -> . ID : tipo_funcion = { lista_sentencias_opcional }
    (9) declaracion_inicializada -> . ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (10) declaracion_inicializada -> . ID : tipo_simple = expr ;
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    }               reduce using rule 104 (empty -> .)
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 77
    IF              shift and go to state 78
    ID              shift and go to state 57
    {               shift and go to state 58
    RETURN          shift and go to state 79
    PRINT           shift and go to state 80
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    lista_sentencias_opcional      shift and go to state 59
    empty                          shift and go to state 60
    lista_sentencias               shift and go to state 61
    sentencia                      shift and go to state 62
    expr                           shift and go to state 65
    sentencia_cerrada              shift and go to state 66
    sentencia_abierta              shift and go to state 67
    sentencia_simple               shift and go to state 68
    sentencia_for_cerrada          shift and go to state 69
    sentencia_if_cerrada           shift and go to state 70
    sentencia_for_abierta          shift and go to state 71
    sentencia_if_abierta           shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_bloque               shift and go to state 74
    sentencia_return               shift and go to state 75
    sentencia_print                shift and go to state 76
    expr1                          shift and go to state 32
    declaracion_inicializada       shift and go to state 5
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 29

    (9) declaracion_inicializada -> ID : tipo_array_con_tamano = { . lista_expresiones_opcional } ;
    (81) lista_expresiones_opcional -> . empty
    (82) lista_expresiones_opcional -> . lista_expresiones
    (104) empty -> .
    (83) lista_expresiones -> . expr
    (84) lista_expresiones -> . expr , lista_expresiones
    (38) expr -> . expr1
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    }               reduce using rule 104 (empty -> .)
    ID              shift and go to state 30
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    lista_expresiones_opcional     shift and go to state 81
    empty                          shift and go to state 82
    lista_expresiones              shift and go to state 83
    expr                           shift and go to state 84
    expr1                          shift and go to state 32
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 30

    (74) ubicacion -> ID .
    (71) grupo -> ID . ( lista_expresiones_opcional )
    =               reduce using rule 74 (ubicacion -> ID .)
    [               reduce using rule 74 (ubicacion -> ID .)
    DEC             reduce using rule 74 (ubicacion -> ID .)
    INC             reduce using rule 74 (ubicacion -> ID .)
    ^               reduce using rule 74 (ubicacion -> ID .)
    %               reduce using rule 74 (ubicacion -> ID .)
    /               reduce using rule 74 (ubicacion -> ID .)
    *               reduce using rule 74 (ubicacion -> ID .)
    -               reduce using rule 74 (ubicacion -> ID .)
    +               reduce using rule 74 (ubicacion -> ID .)
    GE              reduce using rule 74 (ubicacion -> ID .)
    GT              reduce using rule 74 (ubicacion -> ID .)
    LE              reduce using rule 74 (ubicacion -> ID .)
    LT              reduce using rule 74 (ubicacion -> ID .)
    NE              reduce using rule 74 (ubicacion -> ID .)
    EQ              reduce using rule 74 (ubicacion -> ID .)
    LAND            reduce using rule 74 (ubicacion -> ID .)
    LOR             reduce using rule 74 (ubicacion -> ID .)
    ;               reduce using rule 74 (ubicacion -> ID .)
    ]               reduce using rule 74 (ubicacion -> ID .)
    ,               reduce using rule 74 (ubicacion -> ID .)
    }               reduce using rule 74 (ubicacion -> ID .)
    )               reduce using rule 74 (ubicacion -> ID .)
    (               shift and go to state 85


state 31

    (10) declaracion_inicializada -> ID : tipo_simple = expr . ;
    ;               shift and go to state 86


state 32

    (38) expr -> expr1 .
    ;               reduce using rule 38 (expr -> expr1 .)
    ]               reduce using rule 38 (expr -> expr1 .)
    ,               reduce using rule 38 (expr -> expr1 .)
    }               reduce using rule 38 (expr -> expr1 .)
    )               reduce using rule 38 (expr -> expr1 .)


state 33

    (39) expr1 -> expr2 .
    (42) expr2 -> expr2 . LOR expr3
    ;               reduce using rule 39 (expr1 -> expr2 .)
    ]               reduce using rule 39 (expr1 -> expr2 .)
    ,               reduce using rule 39 (expr1 -> expr2 .)
    }               reduce using rule 39 (expr1 -> expr2 .)
    )               reduce using rule 39 (expr1 -> expr2 .)
    LOR             shift and go to state 87


state 34

    (40) expr1 -> ubicacion . = expr1
    (73) ubicacion -> ubicacion . [ expr ]
    (70) grupo -> ubicacion .
    =               shift and go to state 88
    [               shift and go to state 89
    DEC             reduce using rule 70 (grupo -> ubicacion .)
    INC             reduce using rule 70 (grupo -> ubicacion .)
    ^               reduce using rule 70 (grupo -> ubicacion .)
    %               reduce using rule 70 (grupo -> ubicacion .)
    /               reduce using rule 70 (grupo -> ubicacion .)
    *               reduce using rule 70 (grupo -> ubicacion .)
    -               reduce using rule 70 (grupo -> ubicacion .)
    +               reduce using rule 70 (grupo -> ubicacion .)
    GE              reduce using rule 70 (grupo -> ubicacion .)
    GT              reduce using rule 70 (grupo -> ubicacion .)
    LE              reduce using rule 70 (grupo -> ubicacion .)
    LT              reduce using rule 70 (grupo -> ubicacion .)
    NE              reduce using rule 70 (grupo -> ubicacion .)
    EQ              reduce using rule 70 (grupo -> ubicacion .)
    LAND            reduce using rule 70 (grupo -> ubicacion .)
    LOR             reduce using rule 70 (grupo -> ubicacion .)
    ;               reduce using rule 70 (grupo -> ubicacion .)
    ]               reduce using rule 70 (grupo -> ubicacion .)
    ,               reduce using rule 70 (grupo -> ubicacion .)
    }               reduce using rule 70 (grupo -> ubicacion .)
    )               reduce using rule 70 (grupo -> ubicacion .)


state 35

    (41) expr2 -> expr3 .
    (44) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 41 (expr2 -> expr3 .)
    ;               reduce using rule 41 (expr2 -> expr3 .)
    ]               reduce using rule 41 (expr2 -> expr3 .)
    ,               reduce using rule 41 (expr2 -> expr3 .)
    }               reduce using rule 41 (expr2 -> expr3 .)
    )               reduce using rule 41 (expr2 -> expr3 .)
    LAND            shift and go to state 90


state 36

    (43) expr3 -> expr4 .
    (46) expr4 -> expr4 . GE expr5
    (47) expr4 -> expr4 . GT expr5
    (48) expr4 -> expr4 . LE expr5
    (49) expr4 -> expr4 . LT expr5
    (50) expr4 -> expr4 . NE expr5
    (51) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 43 (expr3 -> expr4 .)
    LOR             reduce using rule 43 (expr3 -> expr4 .)
    ;               reduce using rule 43 (expr3 -> expr4 .)
    ]               reduce using rule 43 (expr3 -> expr4 .)
    ,               reduce using rule 43 (expr3 -> expr4 .)
    }               reduce using rule 43 (expr3 -> expr4 .)
    )               reduce using rule 43 (expr3 -> expr4 .)
    GE              shift and go to state 91
    GT              shift and go to state 92
    LE              shift and go to state 93
    LT              shift and go to state 94
    NE              shift and go to state 95
    EQ              shift and go to state 96


state 37

    (45) expr4 -> expr5 .
    (53) expr5 -> expr5 . - expr6
    (54) expr5 -> expr5 . + expr6
    GE              reduce using rule 45 (expr4 -> expr5 .)
    GT              reduce using rule 45 (expr4 -> expr5 .)
    LE              reduce using rule 45 (expr4 -> expr5 .)
    LT              reduce using rule 45 (expr4 -> expr5 .)
    NE              reduce using rule 45 (expr4 -> expr5 .)
    EQ              reduce using rule 45 (expr4 -> expr5 .)
    LAND            reduce using rule 45 (expr4 -> expr5 .)
    LOR             reduce using rule 45 (expr4 -> expr5 .)
    ;               reduce using rule 45 (expr4 -> expr5 .)
    ]               reduce using rule 45 (expr4 -> expr5 .)
    ,               reduce using rule 45 (expr4 -> expr5 .)
    }               reduce using rule 45 (expr4 -> expr5 .)
    )               reduce using rule 45 (expr4 -> expr5 .)
    -               shift and go to state 97
    +               shift and go to state 98


state 38

    (52) expr5 -> expr6 .
    (56) expr6 -> expr6 . % expr7
